PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,File,output
3356,2684,msedge.exe,0xbb0c948020c0,8,-,1,False,2025-08-07,19:43:16.000000,UTC,N/A
8596,2684,msedge.exe,0xbb0c90ca6080,10,-,1,False,2025-08-07,19:43:16.000000,UTC,N/A
5956,860,UserOOBEBroker,0xbb0c9428b080,2,-,1,False,2025-08-07,19:46:48.000000,UTC,N/A
2036,716,MsMpEng.exe,0xbb0c947890c0,38,-,0,False,2025-08-07,19:46:58.000000,UTC,N/A
9188,716,svchost.exe,0xbb0c90dbd080,3,-,0,False,2025-08-07,19:46:59.000000,UTC,N/A
2468,716,MpDefenderCore,0xbb0c8be54080,10,-,0,False,2025-08-07,19:47:16.000000,UTC,N/A
5184,860,dllhost.exe,0xbb0c933a1080,7,-,0,False,2025-08-07,19:47:18.000000,UTC,N/A
8468,716,NisSrv.exe,0xbb0c8f4c4080,3,-,0,False,2025-08-07,19:47:21.000000,UTC,N/A
1548,5832,FTK,Imager.exe,0xbb0c94adb080,12,-,1,False,2025-08-07,19:47:49.000000,UTC
3052,716,svchost.exe,0xbb0c90af1080,4,-,0,False,2025-08-07,19:47:54.000000,UTC,N/A
8336,860,backgroundTask,0xbb0c8ed59080,0,-,1,False,2025-08-07,19:48:25.000000,UTC,2025-08-07
6056,860,RuntimeBroker.,0xbb0c94ad4080,7,-,1,False,2025-08-07,19:48:25.000000,UTC,N/A
2972,1320,taskhostw.exe,0xbb0c90a54080,6,-,0,False,2025-08-07,19:51:21.000000,UTC,N/A
6108,716,svchost.exe,0xbb0c90669240,4,-,0,False,2025-08-07,19:36:32.000000,UTC,N/A
